,Name,HP_growth,S/M_growth,Skl_growth,Spd_growth,Lck_growth,Def_growth,Res_growth,Class,Lv,HP_base,S/M_base,Skl_base,Spd_base,Lck_base,Def_base,Res_base,Con,Mov,Affin,Weapon ranks,Game
27,Fir,75,25,50,55,50,15,20,Myrmidon,1,19,6,9,10,3,3,1,5,5,['Fire'],['D Sword'],binding-blade
28,Shin,75,45,50,50,25,10,15,Nomad,5,24,7,8,10,6,7,0,7,7,['Ice'],['D Bow'],binding-blade
29,Gonzales,90,60,15,50,35,25,5,Bandit,5,36,12,5,9,5,6,0,15,5,['Thunder'],['C Axe'],binding-blade
30,Geese,85,50,30,40,40,20,10,Pirate,10,33,10,9,9,9,8,0,11,5,['Fire'],['B Axe'],binding-blade
31,Klein,60,35,40,45,50,15,25,Sniper,1,27,13,13,11,10,8,6,7,6,['Ice'],['A Bow'],binding-blade
32,Tate,60,40,45,55,40,15,20,Pegasus Knight,8,22,6,8,11,3,7,6,5,7,['Ice'],['D Lance'],binding-blade
33,Lalum,70,10,5,70,80,20,30,Dancer,1,14,1,2,11,9,2,4,4,5,['Thunder'],–,binding-blade
34,Echidna,75,30,25,30,20,15,15,Hero,1,35,13,19,18,6,8,7,9,6,['Ice'],"['C Sword', 'B Axe']",binding-blade
35,Elphin,80,5,5,65,65,25,55,Bard,1,15,1,3,10,11,4,1,6,5,['AffinLight'],–,binding-blade
36,Bartre,70,40,20,30,20,20,5,Warrior,2,48,22,11,10,14,10,3,14,6,['Thunder'],"['A Axe', 'D Bow']",binding-blade
37,Ray,55,45,55,40,15,15,35,Shaman,12,23,12,9,9,6,5,10,4,5,['Ice'],['C Dark'],binding-blade
38,Cath,80,40,45,85,50,15,20,Thief,5,16,3,7,11,8,2,1,5,6,['AffinAnima'],['E Sword'],binding-blade
39,Miredy,75,50,50,45,25,20,5,Wyvern Rider,10,30,12,11,10,5,13,3,9,7,['AffinDark'],['C Lance'],binding-blade
40,Percival,75,30,25,35,20,20,10,Paladin,5,43,17,13,18,12,14,11,12,8,['AffinDark'],"['A Sword', 'A Lance', 'C Axe']",binding-blade
41,Cecilia,60,35,45,25,25,20,25,Valkyria,1,30,11,7,10,10,7,13,6,8,['AffinAnima'],"['C Staff', 'A Anima']",binding-blade
42,Sofiya,60,55,40,30,20,20,55,Shaman,1,15,6,2,4,3,1,8,3,5,['AffinDark'],['C Dark'],binding-blade
43,Igrene,70,35,25,35,20,10,5,Sniper,1,32,16,18,15,9,11,10,7,6,['Ice'],['B Bow'],binding-blade
44,Garret,70,45,25,25,15,15,5,Berserker,1,49,17,13,10,12,9,4,13,6,['Wind'],['C Axe'],binding-blade
45,Fa,130,90,85,65,150,30,50,Mamkute,1,16,2,2,3,7,2,6,1,5,['AffinLight'],–,binding-blade
46,Hugh,75,30,30,45,25,20,15,Mage,15,26,13,11,12,10,9,9,7,5,['Wind'],['C Anima'],binding-blade
47,Zeis,80,60,50,35,20,25,5,Wyvern Rider,7,28,14,9,8,6,12,2,10,7,['Thunder'],['D Lance'],binding-blade
48,Douglas,60,30,30,30,20,30,5,General,8,46,19,13,8,11,20,5,17,5,['Thunder'],"['A Lance', 'A Axe']",binding-blade
49,Niime,25,15,15,15,5,15,20,Druid,18,25,21,20,16,15,5,18,4,6,['AffinAnima'],"['A Staff', 'A Dark']",binding-blade
50,Dayan,55,20,20,15,20,10,10,Nomadic Trooper,12,43,14,16,20,12,10,12,9,8,['AffinAnima'],"['C Sword', 'A Bow']",binding-blade
51,Juno,50,20,35,30,45,10,10,Falcon Knight,9,33,11,14,16,14,8,12,7,8,['AffinLight'],"['E Sword', 'A Lance']",binding-blade
52,Yodel,20,30,15,10,20,10,20,Bishop,20,35,19,18,14,11,5,30,6,6,['AffinLight'],"['S Staff', 'A Light']",binding-blade
53,Karel,210,130,140,140,120,110,100,Swordmaster,19,44,20,28,23,18,15,13,9,6,['AffinLight'],['S Sword'],binding-blade
54,Rutger (HM),,,,,,,,26,9,14,15,4,6,1,,,,,,,binding-blade
55,Fir (HM),,,,,,,,25,9,12,13,5,4,2,,,,,,,binding-blade
56,Shin (HM),,,,,,,,29,9,11,14,8,8,1,,,,,,,binding-blade
57,Gonzales (HM),,,,,,,,43,16,7,11,6,7,1,,,,,,,binding-blade
58,Klein (HM),,,,,,,,33,16,16,13,13,9,7,,,,,,,binding-blade
59,Tate (HM),,,,,,,,28,9,12,15,6,8,8,,,,,,,binding-blade
60,Cath (HM),,,,,,,,20,3,11,15,12,2,3,,,,,,,binding-blade
61,Miredy (HM),,,,,,,,38,17,15,13,8,16,4,,,,,,,binding-blade
62,Percival (HM),,,,,,,,51,20,16,20,15,15,13,,,,,,,binding-blade
63,Garret (HM),,,,,,,,55,21,16,11,14,10,5,,,,,,,binding-blade
64,Zeis (HM),,,,,,,,37,19,13,11,9,15,3,,,,,,,binding-blade
65,Narshen,,,,,,,,Wyvern Lord,10,46,16,13,16,13,20,12,11,8,–,"['A Sword', 'A Lance']",binding-blade
66,Gale,,,,,,,,Wyvern Lord,18,49,22,15,13,11,22,14,12,8,['Ice'],"['A Sword', 'A Lance']",binding-blade
67,Hector,,,,,,,,General,20,43,18,20,10,15,30,15,20,5,['Thunder'],"['A Lance', 'A Axe']",binding-blade
68,Brunya,,,,,,,,Sage,20,38,23,18,18,17,18,25,6,6,–,"['A Staff', 'A Anima']",binding-blade
69,Eliwood,,,,,,,,Paladin,20,48,25,20,22,14,24,15,11,8,['AffinAnima'],"['A Sword', 'S Lance', 'C Axe']",binding-blade
70,Murdoch,,,,,,,,General,20,60,27,19,12,12,25,17,20,5,–,"['A Lance', 'A Axe']",binding-blade
71,Zephiel,,,,,,,,King,20,60,24,20,14,15,22,24,17,5,–,['S Sword'],binding-blade
72,Guinevere,,,,,,,,Sage,20,29,24,24,23,24,13,25,5,6,['AffinLight'],"['A Staff', 'B Anima', 'S Light']",binding-blade
